#temperature[degC], humidity[%], co2 concentration[ppm]
2025-05-08 20:22:01,23.02,53.32,1170
2025-05-08 20:22:36,23.0,53.34,1169
2025-05-08 20:23:11,23.01,53.31,1170
2025-05-08 20:24:16,23.01,53.35,1173
2025-05-08 20:24:46,23.0,53.44,1175
2025-05-08 20:25:16,22.99,53.42,1173
2025-05-08 20:25:46,23.02,53.45,1170
2025-05-08 20:27:41,23.0,53.44,1161
2025-05-08 20:31:41,22.99,53.62,1198
2025-05-08 20:32:16,23.0,53.64,1234
2025-05-08 20:33:16,23.03,53.74,1264
2025-05-08 20:33:46,23.06,53.81,1289
2025-05-08 20:34:16,23.06,53.83,1298
2025-05-08 20:34:46,23.06,53.93,1303
2025-05-08 20:35:16,23.07,53.91,1306
2025-05-08 20:36:22,23.1,54.02,1310
2025-05-08 20:37:22,23.11,54.06,1311
2025-05-08 20:41:12,23.14,54.23,1310
2025-05-08 20:43:52,23.15,54.33,1331
2025-05-08 20:44:27,23.14,54.39,1333
2025-05-08 20:45:32,23.15,54.34,1324
2025-05-08 20:46:58,23.15,54.37,1316
2025-05-08 20:47:28,23.15,54.45,1316
2025-05-08 20:48:03,23.15,54.44,1313
2025-05-08 20:48:38,23.13,54.42,1312
2025-05-08 20:50:23,23.14,54.55,1329
2025-05-08 20:51:18,23.15,54.57,1344
2025-05-08 20:52:23,23.14,54.6,1343
2025-05-08 20:56:38,23.15,54.71,1355
2025-05-08 20:57:08,23.15,54.77,1359
2025-05-08 20:57:38,23.16,54.81,1363
2025-05-08 20:58:08,23.15,54.79,1366
2025-05-08 20:58:38,23.15,54.76,1372
2025-05-08 20:59:08,23.16,54.78,1379
2025-05-08 21:00:39,23.17,54.82,1387
2025-05-08 21:01:39,23.18,54.87,1396
2025-05-08 21:02:14,23.17,54.86,1401
2025-05-08 21:02:54,23.19,54.9,1404
2025-05-08 21:03:29,23.17,54.91,1418
2025-05-08 21:04:04,23.19,54.93,1437
2025-05-08 21:04:34,23.21,54.97,1440
2025-05-08 21:05:49,23.2,55.01,1449
2025-05-08 21:06:29,23.2,55.03,1450
2025-05-08 21:07:54,23.22,55.06,1449
2025-05-08 21:08:19,23.24,55.09,1449
2025-05-08 21:10:04,23.24,55.18,1451
2025-05-08 21:11:54,23.26,55.22,1488
2025-05-08 21:16:14,23.27,55.35,1497
2025-05-08 21:17:54,23.28,55.38,1492
2025-05-08 21:18:19,23.27,55.41,1492
2025-05-08 21:18:54,23.26,55.4,1494
2025-05-08 21:19:24,23.25,55.44,1497
2025-05-08 21:21:35,23.25,55.45,1502
2025-05-08 21:23:15,23.25,55.52,1493
2025-05-08 21:25:30,23.25,55.44,1469
2025-05-08 21:26:05,23.23,55.48,1463
2025-05-08 21:27:45,23.23,55.55,1439
2025-05-08 21:28:15,23.22,55.57,1437
2025-05-08 21:29:20,23.21,55.53,1424
2025-05-08 21:29:55,23.2,55.56,1423
2025-05-08 21:30:30,23.2,55.48,1422
2025-05-08 21:31:40,23.21,55.55,1412
2025-05-08 21:32:46,23.22,55.66,1420
2025-05-08 21:33:56,23.23,55.74,1424
2025-05-08 21:34:31,23.22,55.74,1424
2025-05-08 21:35:06,23.24,55.71,1417
2025-05-08 21:35:41,23.23,55.71,1413
2025-05-08 21:36:16,23.23,55.73,1406
2025-05-08 21:36:51,23.22,55.73,1394
2025-05-08 21:40:06,23.2,55.74,1332
2025-05-08 21:41:11,23.2,55.75,1317
2025-05-08 21:47:12,23.15,55.75,1300
2025-05-08 21:47:47,23.16,55.78,1303
2025-05-08 21:48:22,23.14,55.74,1308
2025-05-08 21:48:57,23.13,55.75,1308
2025-05-08 21:50:07,23.16,55.8,1309
2025-05-08 21:52:18,23.14,55.78,1293
2025-05-08 21:55:43,23.13,55.71,1270
2025-05-08 21:58:28,23.12,55.86,1260
2025-05-08 21:59:33,23.14,55.89,1263
2025-05-08 22:00:43,23.11,55.99,1262
2025-05-08 22:04:09,23.1,55.96,1229
2025-05-08 22:05:14,23.11,56.0,1228
2025-05-08 22:05:54,23.11,56.05,1256
2025-05-08 22:06:24,23.12,56.07,1277
2025-05-08 22:06:59,23.11,56.1,1302
2025-05-08 22:07:29,23.12,56.13,1309
2025-05-08 22:09:09,23.14,56.27,1323
2025-05-08 22:10:14,23.15,56.29,1326
2025-05-08 22:10:49,23.15,56.34,1328
2025-05-08 22:11:19,23.15,56.36,1334
2025-05-08 22:11:49,23.16,56.35,1333
2025-05-08 22:12:54,23.16,56.39,1350
2025-05-08 22:14:04,23.16,56.5,1364
2025-05-08 22:14:29,23.18,56.55,1366
2025-05-08 22:14:54,23.19,56.58,1372
2025-05-08 22:15:29,23.18,56.62,1374
2025-05-08 22:16:49,23.21,56.7,1376
2025-05-08 22:17:55,23.21,56.72,1374
2025-05-08 22:19:05,23.22,56.77,1372
2025-05-08 22:19:30,23.23,56.78,1374
2025-05-08 22:20:10,23.23,56.78,1375
2025-05-08 22:22:45,23.25,56.93,1381
2025-05-08 22:26:35,23.22,56.96,1384
2025-05-08 22:27:41,23.2,57.02,1385
2025-05-08 22:28:16,23.24,57.02,1388
2025-05-08 22:30:01,23.21,56.99,1395
2025-05-08 22:31:06,23.21,56.99,1392
2025-05-08 22:31:36,23.21,56.98,1388
2025-05-08 22:32:06,23.2,57.0,1389
2025-05-08 22:32:36,23.2,56.96,1386
2025-05-08 22:33:11,23.21,57.03,1382
2025-05-08 22:34:51,23.2,57.04,1378
2025-05-08 22:35:26,23.19,57.04,1376
2025-05-08 22:37:36,23.17,56.91,1347
2025-05-08 22:38:11,23.16,56.92,1334
2025-05-08 22:38:41,23.14,56.9,1316
2025-05-08 22:43:42,23.08,56.73,1243
2025-05-08 22:44:17,23.05,56.63,1232
2025-05-08 22:47:07,23.02,56.61,1203
2025-05-08 22:47:42,23.02,56.59,1195
2025-05-08 22:48:17,23.02,56.55,1191
2025-05-08 22:48:52,23.03,56.52,1177
2025-05-08 22:49:27,23.0,56.5,1163
2025-05-08 22:51:07,23.0,56.42,1164
2025-05-08 22:51:42,22.96,56.42,1160
2025-05-08 22:52:42,22.97,56.4,1154
2025-05-08 22:53:48,22.95,56.33,1148
2025-05-08 22:54:23,22.95,56.35,1143
2025-05-08 22:54:53,22.96,56.32,1143
2025-05-08 22:55:23,22.95,56.31,1143
2025-05-08 22:55:58,22.94,56.32,1143
2025-05-08 22:56:28,22.95,56.29,1143
2025-05-08 22:57:03,22.94,56.3,1140
2025-05-08 22:57:38,22.96,56.28,1138
2025-05-08 22:58:13,22.95,56.25,1137
2025-05-08 22:59:53,22.93,56.17,1132
2025-05-08 23:00:28,22.9,56.17,1131
2025-05-08 23:01:38,22.92,56.17,1133
2025-05-08 23:02:49,22.94,56.16,1144
2025-05-08 23:04:34,22.93,56.18,1155
2025-05-08 23:05:09,22.94,56.15,1166
2025-05-08 23:05:39,22.95,56.18,1169
2025-05-08 23:06:19,22.93,56.17,1172
2025-05-08 23:07:29,22.95,56.23,1183
2025-05-08 23:08:04,22.96,56.25,1189
2025-05-08 23:10:14,22.98,56.29,1205
2025-05-08 23:10:49,23.0,56.32,1198
2025-05-08 23:14:45,23.01,56.25,1195
2025-05-08 23:15:20,22.97,56.28,1192
2025-05-08 23:15:55,22.98,56.29,1187
2025-05-08 23:17:05,23.0,56.24,1181
2025-05-08 23:17:35,23.02,56.29,1174
2025-05-08 23:18:10,22.99,56.19,1167
2025-05-08 23:18:45,22.98,56.27,1165
2025-05-08 23:19:20,23.0,56.23,1163
2025-05-08 23:20:30,22.96,56.21,1155
2025-05-08 23:21:40,22.95,56.17,1147
2025-05-08 23:22:51,22.94,56.14,1140
2025-05-08 23:23:56,22.93,56.15,1130
2025-05-08 23:25:36,22.94,56.05,1115
2025-05-08 23:26:37,22.9,56.05,1104
2025-05-08 23:27:07,22.9,55.99,1099
2025-05-08 23:27:42,22.91,56.04,1096
2025-05-08 23:28:12,22.9,55.98,1094
2025-05-08 23:28:47,22.9,55.96,1094
2025-05-08 23:29:47,22.9,55.99,1090
2025-05-08 23:32:02,22.86,55.89,1070
2025-05-08 23:32:37,22.86,55.86,1067
2025-05-08 23:33:12,22.85,55.88,1065
2025-05-08 23:34:17,22.86,55.83,1059
2025-05-08 23:34:52,22.85,55.89,1056
2025-05-08 23:35:22,22.83,55.78,1052
2025-05-08 23:35:57,22.83,55.82,1047
2025-05-08 23:37:37,22.83,55.79,1042
2025-05-08 23:38:42,22.82,55.72,1036
2025-05-08 23:39:12,22.8,55.67,1034
2025-05-08 23:40:52,22.81,55.63,1023
2025-05-08 23:41:27,22.83,55.61,1022
2025-05-08 23:42:02,22.81,55.63,1019
2025-05-08 23:43:43,22.8,55.57,1002
2025-05-08 23:44:48,22.79,55.48,999
2025-05-08 23:45:23,22.78,55.49,998
2025-05-08 23:45:58,22.78,55.46,996
2025-05-08 23:47:03,22.79,55.37,990
2025-05-08 23:48:13,22.77,55.38,983
2025-05-08 23:49:18,22.76,55.34,980
2025-05-08 23:49:53,22.75,55.29,976
2025-05-08 23:51:04,22.76,55.25,970
2025-05-08 23:52:14,22.76,55.27,964
2025-05-08 23:53:24,22.74,55.23,964
2025-05-08 23:53:59,22.79,55.24,965
2025-05-08 23:54:34,22.77,55.22,965
2025-05-08 23:55:04,22.74,55.18,966
2025-05-08 23:55:34,22.75,55.22,966
2025-05-08 23:56:04,22.75,55.17,967
2025-05-08 23:56:34,22.77,55.15,968
2025-05-08 23:59:15,22.77,55.16,975
2025-05-08 23:59:50,22.77,55.16,974
2025-05-09 00:00:55,22.75,55.13,971
2025-05-09 00:01:30,22.76,55.1,971
2025-05-09 00:02:00,22.76,55.15,970
2025-05-09 00:03:05,22.75,55.16,971
2025-05-09 00:03:40,22.75,55.1,971
2025-05-09 00:04:15,22.75,55.09,971
2025-05-09 00:04:50,22.76,55.18,971
2025-05-09 00:05:50,22.75,55.13,974
2025-05-09 00:06:25,22.75,55.12,976
2025-05-09 00:08:05,22.76,55.16,980
2025-05-09 00:08:40,22.76,55.22,984
2025-05-09 00:09:15,22.75,55.19,987
2025-05-09 00:10:56,22.77,55.17,993
2025-05-09 00:12:06,22.77,55.22,997
2025-05-09 00:12:41,22.76,55.2,997
2025-05-09 00:13:46,22.77,55.2,999
2025-05-09 00:14:51,22.76,55.22,1001
2025-05-09 00:17:01,22.75,55.26,1014
2025-05-09 00:17:36,22.78,55.27,1019
2025-05-09 00:18:41,22.78,55.31,1022
2025-05-09 00:19:16,22.79,55.3,1022
2025-05-09 00:20:22,22.77,55.28,1025
2025-05-09 00:20:57,22.78,55.33,1027
2025-05-09 00:21:32,22.76,55.31,1027
2025-05-09 00:22:32,22.75,55.32,1031
2025-05-09 00:23:07,22.8,55.36,1033
2025-05-09 00:24:12,22.78,55.38,1035
2025-05-09 00:25:12,22.79,55.35,1037
2025-05-09 00:25:47,22.76,55.41,1036
2025-05-09 00:26:22,22.75,55.36,1036
2025-05-09 00:26:52,22.76,55.42,1036
2025-05-09 00:28:32,22.79,55.41,1034
2025-05-09 00:29:07,22.77,55.37,1034
2025-05-09 00:29:42,22.78,55.41,1033
2025-05-09 00:30:52,22.76,55.41,1030
2025-05-09 00:31:58,22.75,55.37,1029
2025-05-09 00:33:03,22.75,55.41,1027
2025-05-09 00:34:13,22.74,55.41,1025
2025-05-09 00:35:18,22.72,55.37,1027
2025-05-09 00:35:58,22.75,55.47,1030
2025-05-09 00:37:03,22.75,55.42,1031
2025-05-09 00:37:33,22.74,55.44,1030
2025-05-09 00:38:08,22.71,55.42,1030
2025-05-09 00:38:43,22.74,55.42,1030
2025-05-09 00:39:48,22.73,55.46,1029
2025-05-09 00:40:53,22.71,55.43,1025
2025-05-09 00:41:59,22.71,55.4,1025
2025-05-09 00:43:04,22.72,55.43,1024
2025-05-09 00:43:39,22.7,55.41,1026
2025-05-09 00:44:09,22.69,55.41,1026
2025-05-09 00:45:09,22.7,55.45,1024
2025-05-09 00:45:39,22.69,55.42,1023
2025-05-09 01:13:38,22.84,55.81,1201
2025-05-09 01:14:08,22.86,55.85,1216
2025-05-09 01:14:43,22.84,55.83,1224
2025-05-09 01:15:13,22.87,55.87,1233
2025-05-09 01:15:48,22.86,55.82,1240
2025-05-09 01:16:54,22.84,55.82,1240
2025-05-09 01:17:24,22.86,55.77,1238
2025-05-09 01:18:29,22.84,55.81,1234
2025-05-09 01:18:59,22.83,55.76,1230
2025-05-09 01:20:04,22.82,55.82,1229
2025-05-09 01:20:34,22.83,55.85,1229
2025-05-09 01:21:09,22.82,55.81,1226
2025-05-09 01:21:39,22.81,55.87,1227
2025-05-09 01:22:45,22.8,55.9,1240
2025-05-09 01:23:50,22.81,55.99,1249
2025-05-09 01:25:20,22.82,55.96,1239
2025-05-09 01:25:55,22.79,55.96,1236
2025-05-09 01:26:20,22.78,56.0,1235
2025-05-09 01:26:50,22.79,55.98,1231
2025-05-09 01:27:20,22.78,55.97,1230
2025-05-09 01:27:50,22.8,56.0,1227
2025-05-09 01:28:55,22.79,56.02,1224
2025-05-09 01:30:01,22.77,56.02,1218
2025-05-09 01:30:36,22.76,56.03,1212
2025-05-09 01:31:06,22.78,56.13,1201
2025-05-09 01:31:36,22.79,56.21,1203
2025-05-09 01:32:06,22.8,56.32,1203
2025-05-09 01:33:11,22.83,56.46,1210
2025-05-09 01:33:41,22.84,56.57,1221
2025-05-09 01:34:11,22.86,56.64,1240
2025-05-09 01:34:46,22.9,56.68,1249
2025-05-09 01:35:21,22.92,56.7,1260
2025-05-09 01:35:51,22.89,56.69,1262
2025-05-09 01:36:21,22.91,56.8,1261
2025-05-09 01:36:51,22.91,56.84,1259
2025-05-09 01:37:57,22.91,56.88,1260
2025-05-09 01:38:27,22.9,56.86,1262
2025-05-09 01:39:32,22.9,56.9,1257
2025-05-09 01:40:32,22.88,56.9,1256
2025-05-09 01:41:02,22.88,56.9,1252
2025-05-09 01:42:07,22.87,56.93,1238
2025-05-09 01:42:42,22.85,56.89,1234
2025-05-09 01:43:47,22.86,56.98,1231
2025-05-09 01:44:22,22.83,56.9,1229
2025-05-09 01:44:52,22.83,56.93,1226
2025-05-09 01:45:58,22.8,56.97,1220
2025-05-09 01:46:28,22.8,56.91,1219
2025-05-09 01:47:33,22.8,56.94,1211
2025-05-09 01:48:08,22.78,56.92,1200
2025-05-09 01:48:38,22.77,56.88,1195
2025-05-09 01:49:13,22.77,56.9,1193
2025-05-09 01:50:23,22.76,56.93,1189
2025-05-09 01:52:34,22.72,56.9,1191
2025-05-09 01:54:04,22.72,56.88,1192
2025-05-09 01:54:39,22.72,56.85,1193
2025-05-09 01:55:19,22.7,56.86,1193
2025-05-09 01:55:54,22.69,56.83,1192
2025-05-09 01:56:59,22.7,56.86,1192
2025-05-09 01:58:04,22.69,56.86,1194
2025-05-09 01:59:04,22.66,56.79,1192
2025-05-09 02:00:39,22.67,56.8,1195
2025-05-09 02:01:09,22.65,56.77,1197
2025-05-09 02:01:34,22.65,56.83,1196
2025-05-09 02:02:35,22.65,56.71,1198
2025-05-09 02:03:05,22.65,56.75,1198
2025-05-09 02:03:35,22.65,56.74,1197
2025-05-09 02:05:10,22.64,56.72,1197
2025-05-09 02:05:45,22.64,56.72,1199
2025-05-09 02:06:20,22.64,56.69,1199
2025-05-09 02:06:55,22.66,56.71,1198
2025-05-09 02:08:00,22.64,56.73,1199
2025-05-09 02:08:35,22.62,56.76,1199
2025-05-09 02:09:10,22.63,56.7,1199
2025-05-09 02:09:45,22.64,56.67,1199
2025-05-09 02:10:20,22.64,56.67,1198
2025-05-09 02:11:25,22.63,56.63,1193
2025-05-09 02:12:00,22.62,56.62,1192
2025-05-09 02:13:10,22.6,56.65,1192
2025-05-09 02:14:45,22.6,56.57,1192
2025-05-09 02:15:20,22.61,56.59,1189
2025-05-09 02:15:55,22.6,56.6,1189
2025-05-09 02:17:06,22.62,56.62,1189
2025-05-09 02:17:41,22.62,56.61,1190
2025-05-09 02:18:16,22.6,56.61,1191
2025-05-09 02:18:51,22.59,56.54,1187
2025-05-09 02:19:26,22.61,56.57,1187
2025-05-09 02:20:01,22.61,56.54,1187
2025-05-09 02:20:36,22.59,56.51,1186
2025-05-09 02:21:06,22.6,56.49,1190
2025-05-09 02:21:41,22.6,56.5,1189
2025-05-09 02:22:51,22.59,56.46,1184
2025-05-09 02:23:56,22.59,56.48,1182
2025-05-09 02:24:31,22.58,56.49,1180
2025-05-09 02:25:01,22.59,56.47,1177
2025-05-09 02:27:12,22.6,56.49,1173
2025-05-09 02:27:42,22.58,56.47,1168
2025-05-09 02:29:17,22.58,56.46,1164
2025-05-09 02:29:52,22.58,56.46,1163
2025-05-09 02:32:32,22.61,56.47,1179
2025-05-09 02:33:32,22.61,56.53,1183
2025-05-09 02:33:57,22.62,56.52,1182
2025-05-09 02:34:32,22.61,56.5,1181
2025-05-09 02:35:07,22.61,56.47,1180
2025-05-09 02:35:42,22.61,56.48,1181
2025-05-09 02:36:17,22.61,56.56,1180
2025-05-09 02:36:52,22.62,56.55,1180
2025-05-09 02:37:58,22.63,56.48,1181
2025-05-09 02:38:33,22.6,56.47,1181
2025-05-09 02:39:33,22.63,56.54,1174
2025-05-09 02:40:08,22.6,56.51,1174
2025-05-09 02:40:43,22.61,56.48,1172
2025-05-09 02:41:18,22.62,56.48,1171
2025-05-09 02:42:28,22.61,56.46,1168
2025-05-09 02:42:58,22.62,56.47,1167
2025-05-09 02:43:33,22.61,56.48,1165
2025-05-09 02:44:08,22.62,56.47,1162
2025-05-09 02:45:13,22.6,56.49,1162
2025-05-09 02:45:48,22.61,56.49,1162
2025-05-09 02:46:23,22.6,56.49,1161
2025-05-09 02:47:33,22.6,56.44,1156
2025-05-09 02:49:09,22.61,56.44,1149
2025-05-09 02:49:39,22.59,56.5,1146
2025-05-09 02:50:09,22.58,56.44,1145
2025-05-09 02:50:39,22.61,56.48,1145
2025-05-09 02:52:14,22.61,56.45,1147
2025-05-09 02:53:19,22.59,56.46,1144
2025-05-09 02:55:29,22.59,56.43,1143
2025-05-09 02:55:59,22.56,56.42,1143
2025-05-09 02:57:09,22.6,56.43,1143
2025-05-09 02:57:39,22.57,56.44,1141
2025-05-09 02:58:14,22.6,56.41,1141
2025-05-09 02:58:49,22.56,56.43,1139
2025-05-09 02:59:19,22.59,56.43,1139
2025-05-09 02:59:54,22.57,56.42,1139
2025-05-09 03:00:24,22.58,56.44,1140
2025-05-09 03:01:24,22.58,56.42,1140
2025-05-09 03:01:59,22.57,56.41,1143
2025-05-09 03:02:34,22.59,56.45,1140
2025-05-09 03:03:09,22.59,56.46,1138
2025-05-09 03:04:15,22.57,56.45,1136
2025-05-09 03:04:50,22.59,56.5,1137
2025-05-09 03:06:00,22.59,56.44,1140
2025-05-09 03:07:05,22.59,56.44,1139
2025-05-09 03:08:05,22.59,56.42,1137
2025-05-09 03:09:40,22.57,56.41,1136
2025-05-09 03:13:15,22.56,56.43,1136
2025-05-09 03:15:45,22.56,56.52,1143
2025-05-09 03:16:51,22.56,56.47,1142
2025-05-09 03:17:21,22.58,56.46,1145
2025-05-09 03:17:51,22.57,56.48,1144
2025-05-09 03:18:16,22.57,56.46,1144
2025-05-09 03:18:46,22.58,56.48,1144
2025-05-09 03:19:16,22.59,56.48,1146
2025-05-09 03:19:46,22.57,56.46,1147
2025-05-09 03:23:01,22.57,56.44,1142
2025-05-09 03:23:31,22.57,56.46,1142
2025-05-09 03:24:01,22.57,56.45,1141
2025-05-09 03:24:31,22.57,56.48,1143
2025-05-09 03:25:36,22.59,56.49,1147
2025-05-09 03:26:37,22.56,56.48,1147
2025-05-09 03:27:07,22.56,56.48,1147
2025-05-09 03:27:42,22.58,56.5,1148
2025-05-09 03:28:07,22.57,56.5,1146
2025-05-09 03:28:32,22.56,56.45,1145
2025-05-09 03:28:57,22.58,56.49,1142
2025-05-09 03:29:47,22.57,56.48,1143
2025-05-09 03:30:12,22.57,56.5,1143
2025-05-09 03:31:47,22.57,56.52,1146
2025-05-09 03:32:22,22.56,56.48,1147
2025-05-09 03:32:52,22.57,56.52,1147
2025-05-09 03:34:27,22.55,56.51,1151
2025-05-09 03:37:47,22.56,56.51,1148
2025-05-09 03:38:22,22.55,56.5,1146
2025-05-09 03:39:27,22.56,56.53,1148
2025-05-09 03:39:57,22.56,56.54,1148
2025-05-09 03:41:58,22.56,56.56,1152
2025-05-09 03:42:33,22.56,56.52,1150
2025-05-09 03:44:03,22.56,56.58,1150
2025-05-09 03:44:58,22.57,56.59,1149
2025-05-09 03:45:33,22.56,56.56,1151
2025-05-09 03:46:33,22.55,56.61,1151
2025-05-09 03:46:58,22.56,56.55,1149
2025-05-09 03:48:03,22.54,56.58,1151
2025-05-09 03:48:33,22.56,56.59,1150
2025-05-09 03:49:08,22.56,56.6,1148
2025-05-09 03:50:03,22.56,56.62,1145
2025-05-09 03:51:38,22.54,56.58,1147
2025-05-09 03:52:03,22.56,56.63,1145
2025-05-09 03:52:28,22.57,56.65,1143
2025-05-09 03:53:33,22.56,56.57,1138
2025-05-09 03:54:38,22.54,56.64,1136
2025-05-09 03:55:39,22.56,56.66,1137
2025-05-09 03:56:14,22.58,56.65,1138
2025-05-09 03:57:19,22.56,56.71,1136
2025-05-09 03:57:54,22.56,56.69,1134
2025-05-09 03:59:34,22.55,56.69,1131
2025-05-09 04:00:44,22.55,56.7,1134
2025-05-09 04:01:19,22.54,56.71,1132
2025-05-09 04:02:24,22.59,56.73,1131
2025-05-09 04:03:04,22.57,56.71,1130
2025-05-09 04:04:10,22.55,56.75,1127
2025-05-09 04:04:45,22.57,56.72,1127
2025-05-09 04:05:15,22.56,56.76,1124
2025-05-09 04:05:45,22.56,56.72,1123
2025-05-09 04:06:20,22.55,56.72,1121
2025-05-09 04:07:25,22.55,56.75,1120
2025-05-09 04:08:00,22.56,56.79,1119
2025-05-09 04:08:35,22.57,56.81,1115
2025-05-09 04:09:40,22.57,56.8,1112
2025-05-09 04:11:20,22.55,56.77,1108
2025-05-09 04:11:55,22.56,56.78,1110
2025-05-09 04:13:00,22.56,56.81,1109
2025-05-09 04:14:40,22.56,56.85,1108
2025-05-09 04:15:15,22.55,56.82,1107
2025-05-09 04:16:21,22.56,56.76,1109
2025-05-09 04:16:51,22.55,56.82,1109
2025-05-09 04:17:51,22.56,56.84,1105
2025-05-09 04:18:26,22.54,56.8,1105
2025-05-09 04:18:56,22.56,56.77,1106
2025-05-09 04:19:26,22.56,56.82,1105
2025-05-09 04:20:31,22.56,56.85,1103
2025-05-09 04:21:36,22.54,56.83,1101
2025-05-09 04:22:46,22.52,56.83,1099
2025-05-09 04:23:46,22.54,56.84,1097
2025-05-09 04:24:16,22.55,56.86,1097
2025-05-09 04:25:46,22.55,56.88,1095
2025-05-09 04:26:47,22.56,56.83,1094
2025-05-09 04:27:17,22.56,56.89,1095
2025-05-09 04:27:42,22.53,56.92,1097
2025-05-09 04:28:07,22.53,56.86,1096
2025-05-09 04:28:32,22.52,56.87,1094
2025-05-09 04:29:07,22.53,56.92,1094
2025-05-09 04:29:37,22.55,56.85,1093
2025-05-09 04:30:12,22.52,56.85,1093
2025-05-09 04:30:47,22.54,56.87,1094
2025-05-09 04:31:17,22.52,56.91,1095
2025-05-09 04:32:27,22.52,56.89,1091
