#temperature[degC], humidity[%], co2 concentration[ppm]
2025-05-09 04:32:57,22.52,56.82,1092
2025-05-09 04:33:32,22.53,56.89,1091
2025-05-09 04:34:07,22.53,56.88,1090
2025-05-09 04:35:17,22.54,56.91,1087
2025-05-09 04:35:52,22.54,56.89,1086
2025-05-09 04:36:57,22.53,56.9,1090
2025-05-09 04:37:32,22.52,56.87,1089
2025-05-09 04:38:02,22.51,56.88,1088
2025-05-09 04:39:37,22.5,56.83,1066
2025-05-09 04:40:07,22.51,56.79,1059
2025-05-09 04:41:12,22.49,56.76,1053
2025-05-09 04:41:42,22.46,56.8,1058
2025-05-09 04:49:03,22.49,57.21,1149
2025-05-09 04:50:08,22.51,57.35,1170
2025-05-09 04:50:38,22.52,57.25,1174
2025-05-09 04:51:08,22.53,57.29,1173
2025-05-09 04:51:38,22.54,57.32,1173
2025-05-09 04:52:38,22.54,57.38,1180
2025-05-09 04:53:13,22.53,57.4,1185
2025-05-09 04:54:18,22.56,57.48,1199
2025-05-09 04:54:53,22.54,57.52,1202
2025-05-09 04:56:29,22.57,57.59,1226
2025-05-09 04:56:59,22.61,57.67,1227
2025-05-09 04:57:34,22.59,57.71,1229
2025-05-09 04:59:14,22.62,57.87,1259
2025-05-09 05:00:49,22.63,57.86,1261
2025-05-09 05:01:59,22.64,57.88,1251
2025-05-09 05:02:34,22.62,57.89,1247
2025-05-09 05:03:39,22.63,57.9,1238
2025-05-09 05:04:14,22.64,57.92,1237
2025-05-09 05:04:49,22.64,57.99,1236
2025-05-09 05:05:24,22.65,58.09,1229
2025-05-09 05:06:35,22.65,58.21,1227
2025-05-09 05:07:45,22.67,58.21,1222
2025-05-09 05:08:20,22.67,58.24,1224
2025-05-09 05:09:55,22.67,58.24,1213
2025-05-09 05:11:35,22.65,58.23,1205
2025-05-09 05:12:10,22.66,58.27,1202
2025-05-09 05:12:45,22.64,58.18,1201
2025-05-09 05:14:15,22.64,58.18,1193
2025-05-09 05:14:45,22.64,58.2,1190
2025-05-09 05:15:15,22.66,58.23,1188
2025-05-09 05:16:15,22.64,58.18,1185
2025-05-09 05:16:50,22.61,58.18,1177
2025-05-09 05:17:25,22.62,58.17,1174
2025-05-09 05:18:00,22.61,58.17,1169
2025-05-09 05:19:06,22.6,58.15,1164
2025-05-09 05:19:41,22.6,58.11,1163
2025-05-09 05:20:41,22.62,58.14,1156
2025-05-09 05:21:11,22.58,58.16,1158
2025-05-09 05:22:01,22.63,58.39,1160
2025-05-09 05:22:26,22.65,58.51,1163
2025-05-09 05:22:56,22.67,58.67,1172
2025-05-09 05:23:31,22.69,58.87,1183
2025-05-09 05:25:06,22.75,59.12,1200
2025-05-09 05:25:41,22.77,59.2,1207
2025-05-09 05:26:46,22.79,59.2,1208
2025-05-09 05:27:41,22.8,59.17,1210
2025-05-09 05:28:16,22.82,59.15,1211
2025-05-09 05:28:51,22.81,59.29,1214
2025-05-09 05:30:22,22.8,59.28,1214
2025-05-09 05:30:57,22.79,59.28,1214
2025-05-09 05:31:32,22.78,59.3,1213
2025-05-09 05:32:37,22.76,59.32,1213
2025-05-09 05:33:12,22.76,59.27,1212
2025-05-09 05:34:17,22.74,59.32,1210
2025-05-09 05:34:47,22.71,59.3,1208
2025-05-09 05:36:27,22.7,59.28,1201
2025-05-09 05:37:32,22.7,59.26,1200
2025-05-09 05:38:07,22.68,59.27,1199
2025-05-09 05:39:17,22.65,59.31,1196
2025-05-09 05:39:47,22.67,59.28,1193
2025-05-09 05:41:18,22.65,59.21,1189
2025-05-09 05:41:48,22.65,59.21,1189
2025-05-09 05:42:23,22.63,59.17,1188
2025-05-09 05:42:58,22.63,59.2,1187
2025-05-09 05:46:08,22.59,59.08,1178
2025-05-09 05:46:43,22.58,59.07,1177
2025-05-09 05:47:08,22.58,59.03,1175
2025-05-09 05:47:38,22.58,59.01,1172
2025-05-09 05:48:08,22.6,59.01,1172
2025-05-09 05:49:38,22.55,58.95,1167
2025-05-09 05:50:08,22.55,58.97,1167
2025-05-09 05:51:13,22.55,58.92,1165
2025-05-09 05:51:48,22.54,58.93,1166
2025-05-09 05:52:43,22.54,58.89,1161
2025-05-09 05:53:48,22.55,58.89,1160
2025-05-09 05:54:19,22.56,58.81,1157
2025-05-09 05:54:49,22.55,58.83,1155
2025-05-09 05:55:19,22.55,58.78,1155
2025-05-09 05:55:49,22.54,58.83,1155
2025-05-09 05:56:19,22.52,58.78,1155
2025-05-09 05:56:49,22.55,58.78,1153
2025-05-09 05:57:19,22.52,58.77,1151
2025-05-09 05:57:48,22.53,58.77,1152
2025-05-09 05:58:49,22.52,58.68,1152
2025-05-09 05:59:44,22.52,58.73,1150
2025-05-09 06:00:49,22.52,58.67,1147
2025-05-09 06:02:59,22.51,58.64,1144
2025-05-09 06:03:29,22.51,58.57,1141
2025-05-09 06:05:04,22.51,58.59,1133
2025-05-09 06:05:34,22.49,58.55,1131
2025-05-09 06:06:04,22.51,58.53,1132
2025-05-09 06:06:39,22.49,58.49,1130
2025-05-09 06:10:25,22.49,58.48,1119
2025-05-09 06:10:55,22.5,58.5,1119
2025-05-09 06:11:25,22.5,58.51,1118
2025-05-09 06:11:55,22.5,58.49,1116
2025-05-09 06:15:05,22.49,58.37,1107
2025-05-09 06:17:05,22.5,58.34,1098
2025-05-09 06:17:40,22.49,58.32,1097
2025-05-09 06:18:15,22.49,58.35,1094
2025-05-09 06:19:20,22.5,58.31,1091
2025-05-09 06:20:25,22.51,58.32,1089
2025-05-09 06:21:00,22.52,58.34,1091
2025-05-09 06:21:30,22.51,58.27,1093
2025-05-09 06:22:00,22.51,58.29,1094
2025-05-09 06:22:30,22.5,58.31,1095
2025-05-09 06:23:05,22.51,58.27,1096
2025-05-09 06:23:35,22.5,58.27,1097
2025-05-09 06:24:10,22.53,58.29,1097
2025-05-09 06:27:31,22.52,58.23,1095
2025-05-09 06:28:06,22.51,58.19,1099
2025-05-09 06:29:46,22.52,58.21,1101
2025-05-09 06:30:21,22.52,58.18,1101
2025-05-09 06:32:26,22.54,58.17,1101
2025-05-09 06:33:01,22.52,58.19,1102
2025-05-09 06:33:36,22.53,58.18,1102
2025-05-09 06:34:11,22.52,58.19,1105
2025-05-09 06:35:16,22.52,58.16,1140
2025-05-09 06:36:27,22.54,58.2,1166
2025-05-09 06:37:02,22.54,58.21,1170
2025-05-09 06:37:37,22.54,58.16,1175
2025-05-09 06:38:12,22.53,58.16,1175
2025-05-09 06:39:52,22.56,58.22,1179
2025-05-09 06:40:27,22.53,58.21,1181
2025-05-09 06:41:02,22.56,58.23,1183
2025-05-09 06:41:37,22.57,58.23,1187
2025-05-09 06:42:42,22.58,58.26,1193
2025-05-09 06:45:57,22.54,58.25,1207
2025-05-09 06:46:37,22.55,58.26,1210
2025-05-09 06:48:18,22.54,58.25,1220
2025-05-09 06:48:48,22.54,58.31,1224
2025-05-09 06:53:08,22.56,58.22,1227
2025-05-09 06:54:43,22.57,58.33,1244
2025-05-09 06:55:13,22.57,58.32,1256
2025-05-09 07:00:03,22.59,58.37,1366
2025-05-09 07:01:38,22.61,58.39,1384
2025-05-09 07:02:13,22.63,58.38,1382
2025-05-09 07:03:18,22.6,58.36,1370
2025-05-09 07:03:53,22.59,58.34,1357
2025-05-09 07:04:28,22.59,58.35,1352
2025-05-09 07:05:03,22.59,58.3,1350
2025-05-09 07:05:38,22.62,58.35,1345
2025-05-09 07:06:49,22.59,58.39,1344
2025-05-09 07:07:59,22.61,58.45,1342
2025-05-09 07:09:09,22.66,58.51,1347
2025-05-09 07:10:20,22.62,58.51,1354
2025-05-09 07:10:55,22.63,58.5,1356
2025-05-09 07:11:30,22.65,58.5,1359
2025-05-09 07:13:40,22.67,58.56,1357
2025-05-09 07:17:25,22.68,58.66,1385
2025-05-09 07:18:00,22.69,58.65,1388
2025-05-09 07:19:05,22.71,58.71,1386
2025-05-09 07:19:40,22.71,58.68,1379
2025-05-09 07:20:15,22.7,58.71,1373
2025-05-09 07:20:45,22.71,58.77,1371
2025-05-09 07:21:20,22.72,58.78,1368
2025-05-09 07:22:30,22.73,58.85,1358
2025-05-09 07:23:05,22.75,58.86,1360
2025-05-09 07:23:40,22.74,58.88,1360
2025-05-09 07:24:15,22.74,58.89,1363
2025-05-09 07:25:26,22.75,58.91,1369
2025-05-09 07:26:01,22.75,58.95,1369
2025-05-09 07:26:36,22.73,58.86,1362
2025-05-09 07:27:11,22.76,58.89,1353
2025-05-09 07:28:51,22.73,58.9,1337
2025-05-09 07:29:26,22.73,58.91,1332
2025-05-09 07:31:06,22.75,58.89,1322
2025-05-09 07:31:41,22.72,58.85,1316
2025-05-09 07:32:16,22.74,58.91,1309
2025-05-09 07:32:51,22.7,58.88,1305
2025-05-09 07:34:22,22.69,58.91,1293
2025-05-09 07:34:52,22.74,58.93,1290
2025-05-09 07:35:47,22.7,58.86,1283
2025-05-09 07:36:12,22.7,58.9,1276
2025-05-09 07:36:42,22.71,58.9,1275
2025-05-09 07:40:27,22.71,58.96,1255
2025-05-09 07:43:12,22.7,58.95,1242
2025-05-09 07:43:47,22.71,58.9,1241
2025-05-09 07:44:47,22.69,58.9,1235
2025-05-09 07:45:17,22.69,58.9,1234
2025-05-09 07:45:47,22.69,58.95,1236
2025-05-09 07:47:27,22.69,58.95,1249
2025-05-09 07:48:33,22.72,58.94,1252
2025-05-09 07:49:03,22.71,58.89,1258
2025-05-09 07:49:33,22.73,58.95,1258
2025-05-09 07:50:03,22.71,58.97,1260
2025-05-09 07:51:03,22.72,58.98,1263
2025-05-09 07:51:33,22.71,58.99,1260
2025-05-09 07:53:18,22.75,59.08,1261
2025-05-09 07:53:48,22.74,58.99,1263
2025-05-09 07:54:53,22.74,59.0,1267
2025-05-09 07:55:28,22.75,59.03,1268
2025-05-09 07:56:33,22.72,58.97,1273
2025-05-09 07:57:08,22.75,58.97,1272
2025-05-09 07:57:38,22.74,58.95,1268
2025-05-09 07:58:13,22.76,58.91,1268
2025-05-09 07:59:14,22.72,58.93,1265
2025-05-09 07:59:39,22.73,58.91,1262
2025-05-09 08:00:44,22.76,58.94,1255
2025-05-09 08:01:19,22.74,58.89,1254
2025-05-09 08:01:49,22.74,58.9,1251
2025-05-09 08:02:19,22.75,58.89,1249
2025-05-09 08:02:49,22.74,58.92,1246
2025-05-09 08:03:54,22.76,58.92,1239
2025-05-09 08:04:24,22.72,58.84,1239
2025-05-09 08:08:29,22.72,58.79,1223
2025-05-09 08:10:09,22.73,58.77,1215
2025-05-09 08:16:04,22.73,58.68,1197
2025-05-09 08:16:39,22.73,58.65,1195
2025-05-09 08:17:14,22.72,58.7,1194
2025-05-09 08:18:19,22.73,58.6,1186
2025-05-09 08:18:54,22.72,58.6,1185
2025-05-09 08:19:24,22.71,58.56,1180
2025-05-09 08:20:30,22.71,58.58,1174
2025-05-09 08:21:00,22.72,58.58,1170
2025-05-09 08:21:30,22.72,58.51,1169
2025-05-09 08:22:00,22.71,58.53,1168
2025-05-09 08:24:30,22.72,58.44,1158
2025-05-09 08:25:35,22.7,58.45,1152
2025-05-09 08:26:05,22.72,58.45,1153
2025-05-09 08:28:46,22.73,58.48,1148
2025-05-09 08:29:51,22.72,58.46,1143
2025-05-09 08:30:26,22.72,58.45,1144
2025-05-09 08:32:06,22.72,58.43,1150
2025-05-09 08:32:41,22.76,58.45,1146
2025-05-09 08:33:11,22.73,58.42,1143
2025-05-09 08:33:41,22.75,58.46,1140
2025-05-09 08:34:11,22.73,58.41,1136
2025-05-09 08:34:46,22.75,58.44,1140
2025-05-09 08:40:01,22.77,58.44,1267
2025-05-09 08:40:36,22.79,58.47,1250
2025-05-09 08:41:06,22.78,58.43,1229
2025-05-09 08:41:41,22.79,58.4,1211
2025-05-09 08:42:16,22.78,58.44,1197
2025-05-09 08:42:51,22.79,58.42,1196
2025-05-09 08:43:26,22.77,58.33,1193
2025-05-09 08:44:01,22.76,58.32,1181
2025-05-09 08:44:36,22.75,58.31,1172
2025-05-09 08:45:47,22.77,58.3,1151
2025-05-09 08:46:57,22.77,58.32,1139
2025-05-09 08:47:27,22.76,58.3,1139
2025-05-09 08:48:37,22.76,58.27,1132
2025-05-09 08:49:43,22.76,58.3,1129
2025-05-09 08:50:13,22.76,58.25,1129
2025-05-09 08:50:43,22.76,58.26,1129
2025-05-09 08:53:58,22.77,58.26,1124
2025-05-09 08:54:33,22.75,58.18,1123
2025-05-09 08:57:13,22.8,58.4,1142
2025-05-09 08:57:43,22.79,58.37,1167
2025-05-09 09:00:59,22.82,58.31,1195
2025-05-09 09:01:34,22.79,58.24,1190
2025-05-09 09:03:09,22.8,58.25,1148
2025-05-09 09:04:14,22.81,58.27,1134
2025-05-09 09:04:49,22.82,58.24,1131
2025-05-09 09:09:54,22.81,58.15,1122
2025-05-09 09:10:29,22.79,58.13,1111
2025-05-09 09:11:04,22.77,58.1,1101
2025-05-09 09:12:09,22.79,58.07,1086
2025-05-09 09:12:44,22.77,58.07,1082
2025-05-09 09:13:19,22.78,58.07,1073
2025-05-09 09:14:30,22.78,58.06,1068
2025-05-09 09:15:05,22.8,58.1,1066
2025-05-09 09:16:15,22.77,58.04,1057
2025-05-09 09:16:45,22.77,58.08,1055
2025-05-09 09:17:55,22.77,58.07,1048
2025-05-09 09:18:30,22.79,58.05,1043
2025-05-09 09:19:05,22.79,58.03,1043
2025-05-09 09:21:50,22.8,57.99,1033
2025-05-09 09:22:25,22.78,58.08,1034
2025-05-09 09:24:36,22.8,58.03,1031
2025-05-09 09:25:16,22.81,58.04,1032
2025-05-09 09:26:21,22.81,58.06,1033
2025-05-09 09:26:56,22.82,58.08,1035
2025-05-09 09:29:31,22.91,58.32,1134
2025-05-09 09:30:11,22.91,58.37,1154
2025-05-09 09:30:46,22.93,58.45,1165
2025-05-09 09:33:02,22.98,58.43,1187
2025-05-09 09:34:37,23.02,58.59,1207
2025-05-09 09:35:12,23.03,58.58,1220
2025-05-09 09:36:17,23.07,58.64,1220
2025-05-09 09:36:52,23.07,58.67,1224
2025-05-09 09:38:02,23.06,58.59,1229
2025-05-09 09:39:08,23.07,58.74,1245
2025-05-09 09:44:13,23.12,58.97,1262
2025-05-09 09:45:13,23.11,59.04,1252
2025-05-09 09:45:38,23.12,59.1,1251
2025-05-09 09:46:03,23.12,59.16,1259
2025-05-09 09:46:38,23.14,59.29,1297
2025-05-09 09:47:13,23.15,59.26,1333
2025-05-09 09:47:43,23.15,59.3,1340
2025-05-09 09:48:13,23.15,59.38,1360
2025-05-09 09:48:48,23.17,59.46,1369
2025-05-09 09:50:23,23.17,59.46,1373
2025-05-09 09:50:58,23.18,59.53,1354
2025-05-09 09:51:28,23.2,59.59,1353
2025-05-09 09:52:03,23.19,59.57,1348
2025-05-09 09:52:38,23.17,59.57,1344
2025-05-09 09:53:43,23.2,59.61,1341
2025-05-09 09:54:54,23.18,59.67,1341
2025-05-09 09:55:29,23.21,59.7,1343
2025-05-09 09:56:39,23.2,59.7,1350
2025-05-09 09:57:49,23.19,59.76,1367
2025-05-09 09:58:55,23.2,59.77,1375
2025-05-09 09:59:20,23.21,59.82,1377
2025-05-09 09:59:55,23.2,59.79,1389
2025-05-09 10:00:25,23.19,59.81,1395
2025-05-09 10:01:00,23.2,59.83,1393
2025-05-09 10:01:35,23.19,59.81,1393
2025-05-09 10:02:05,23.19,59.84,1394
2025-05-09 10:02:40,23.2,59.84,1406
2025-05-09 10:04:55,23.21,59.84,1422
2025-05-09 10:08:35,23.23,59.89,1442
2025-05-09 10:09:05,23.23,59.89,1445
2025-05-09 10:10:05,23.21,59.88,1453
2025-05-09 10:11:10,23.21,59.89,1460
2025-05-09 10:11:40,23.23,59.98,1464
2025-05-09 10:12:10,23.23,59.93,1466
2025-05-09 10:12:40,23.22,59.92,1468
2025-05-09 10:17:20,23.26,59.95,1521
2025-05-09 10:17:50,23.25,59.92,1523
2025-05-09 10:18:15,23.23,59.91,1524
2025-05-09 10:18:45,23.25,59.93,1527
2025-05-09 10:20:26,23.24,59.96,1525
2025-05-09 10:21:01,23.24,59.95,1526
2025-05-09 10:21:31,23.24,59.94,1527
2025-05-09 10:25:11,23.25,59.94,1554
2025-05-09 10:25:41,23.24,59.97,1557
2025-05-09 10:27:57,23.26,60.0,1576
2025-05-09 10:28:21,23.27,60.01,1587
2025-05-09 10:28:52,23.28,60.04,1593
2025-05-09 10:31:22,23.3,60.0,1589
2025-05-09 10:31:57,23.28,59.99,1590
2025-05-09 10:32:26,23.31,59.99,1586
2025-05-09 10:33:27,23.29,60.05,1589
2025-05-09 10:33:52,23.3,59.95,1591
2025-05-09 10:38:02,23.34,60.04,1614
2025-05-09 10:38:32,23.32,60.02,1619
2025-05-09 10:39:12,23.34,60.01,1618
2025-05-09 10:39:47,23.33,60.02,1618
2025-05-09 10:41:22,23.34,60.02,1627
2025-05-09 10:42:57,23.33,59.96,1635
2025-05-09 10:43:32,23.33,60.0,1633
2025-05-09 10:44:07,23.36,60.01,1636
2025-05-09 10:45:12,23.37,60.03,1640
2025-05-09 10:46:23,23.36,60.02,1651
2025-05-09 10:46:58,23.35,60.02,1656
2025-05-09 10:48:03,23.38,60.01,1660
2025-05-09 10:49:08,23.34,60.01,1662
2025-05-09 10:49:43,23.36,60.0,1666
2025-05-09 10:50:44,23.38,60.05,1688
2025-05-09 10:59:59,23.4,60.11,1708
2025-05-09 11:00:34,23.41,60.18,1705
2025-05-09 11:01:09,23.4,60.12,1708
2025-05-09 11:01:44,23.42,60.2,1717
2025-05-09 11:04:54,23.43,60.18,1725
2025-05-09 11:10:04,23.48,60.22,1748
2025-05-09 11:10:39,23.47,60.25,1747
2025-05-09 11:11:44,23.48,60.24,1743
2025-05-09 11:12:14,23.49,60.22,1743
2025-05-09 11:12:49,23.49,60.21,1745
2025-05-09 11:13:50,23.48,60.25,1751
2025-05-09 11:14:25,23.48,60.24,1753
2025-05-09 11:15:30,23.5,60.24,1754
2025-05-09 11:16:05,23.49,60.26,1755
2025-05-09 11:17:10,23.48,60.17,1737
2025-05-09 11:17:45,23.5,60.13,1700
2025-05-09 11:22:00,23.43,59.98,1441
2025-05-09 11:22:30,23.41,59.98,1440
2025-05-09 11:23:05,23.4,59.95,1446
2025-05-09 11:23:40,23.43,59.99,1449
2025-05-09 11:24:15,23.45,59.99,1449
2025-05-09 11:25:15,23.44,59.95,1423
2025-05-09 11:25:50,23.42,59.9,1414
2025-05-09 11:26:20,23.44,59.93,1407
2025-05-09 11:27:26,23.44,59.86,1377
2025-05-09 11:27:56,23.45,59.88,1366
2025-05-09 11:28:26,23.45,59.86,1353
2025-05-09 11:28:56,23.46,59.86,1344
2025-05-09 11:29:26,23.44,59.85,1324
2025-05-09 11:29:56,23.47,59.8,1309
2025-05-09 11:31:31,23.43,59.75,1278
2025-05-09 11:32:06,23.45,59.72,1274
2025-05-09 11:32:41,23.45,59.7,1267
2025-05-09 11:34:17,23.46,59.65,1247
2025-05-09 11:35:22,23.45,59.62,1228
2025-05-09 11:35:57,23.44,59.55,1226
2025-05-09 11:36:26,23.45,59.57,1220
2025-05-09 11:37:01,23.46,59.57,1212
2025-05-09 11:37:36,23.46,59.54,1210
2025-05-09 11:39:07,23.46,59.51,1188
2025-05-09 11:39:42,23.46,59.5,1185
2025-05-09 11:40:47,23.46,59.39,1181
2025-05-09 11:41:17,23.47,59.37,1180
2025-05-09 11:42:17,23.45,59.38,1181
2025-05-09 11:42:47,23.46,59.34,1188
2025-05-09 11:43:22,23.45,59.36,1192
2025-05-09 11:45:02,23.48,59.31,1192
2025-05-09 11:46:08,23.48,59.18,1180
2025-05-09 11:46:38,23.47,59.24,1176
2025-05-09 11:47:08,23.48,59.21,1173
2025-05-09 11:47:38,23.46,59.19,1168
2025-05-09 11:48:08,23.47,59.17,1167
2025-05-09 11:48:38,23.47,59.11,1167
2025-05-09 11:49:08,23.47,59.13,1161
2025-05-09 11:50:18,23.48,59.08,1158
2025-05-09 11:50:48,23.46,59.1,1160
2025-05-09 11:51:18,23.46,59.08,1161
2025-05-09 11:52:43,23.46,59.04,1173
2025-05-09 11:54:48,23.48,58.97,1149
2025-05-09 11:55:23,23.47,58.95,1143
2025-05-09 11:59:39,23.46,58.7,1090
2025-05-09 12:00:09,23.45,58.75,1082
2025-05-09 12:00:39,23.45,58.75,1076
2025-05-09 12:05:24,23.38,58.53,1001
2025-05-09 12:05:59,23.38,58.49,993
2025-05-09 12:07:04,23.35,58.47,982
2025-05-09 12:07:34,23.35,58.46,977
2025-05-09 12:10:05,23.31,58.32,953
2025-05-09 12:10:40,23.33,58.28,949
2025-05-09 12:12:20,23.28,58.25,929
2025-05-09 12:12:55,23.34,58.24,925
2025-05-09 12:13:30,23.3,58.24,921
2025-05-09 12:14:40,23.28,58.14,910
2025-05-09 12:15:15,23.29,58.16,906
2025-05-09 12:15:50,23.29,58.14,900
2025-05-09 12:17:00,23.24,58.04,898
2025-05-09 12:18:11,23.27,58.03,894
2025-05-09 12:18:46,23.27,58.04,892
2025-05-09 12:20:56,23.27,58.01,893
2025-05-09 12:23:11,23.25,57.92,896
2025-05-09 12:23:46,23.25,57.89,892
2025-05-09 12:24:21,23.24,57.87,888
2025-05-09 12:25:31,23.26,57.83,883
2025-05-09 12:26:37,23.21,57.82,873
2025-05-09 12:27:12,23.23,57.78,868
2025-05-09 12:28:07,23.21,57.76,862
2025-05-09 12:29:12,23.21,57.76,859
2025-05-09 12:30:17,23.21,57.74,855
2025-05-09 12:30:52,23.19,57.71,851
2025-05-09 12:31:27,23.2,57.72,852
2025-05-09 12:34:07,23.18,57.7,850
2025-05-09 12:34:42,23.18,57.67,849
2025-05-09 12:35:17,23.18,57.66,851
2025-05-09 12:36:23,23.18,57.63,850
2025-05-09 12:36:58,23.17,57.63,849
2025-05-09 12:37:58,23.17,57.67,847
2025-05-09 12:38:28,23.17,57.71,846
2025-05-09 12:38:58,23.18,57.65,847
2025-05-09 12:40:03,23.17,57.59,849
2025-05-09 12:41:03,23.15,57.63,847
2025-05-09 12:45:28,23.15,57.62,853
2025-05-09 12:46:28,23.17,57.62,850
2025-05-09 12:47:34,23.15,57.56,841
2025-05-09 12:48:04,23.14,57.54,839
2025-05-09 12:48:34,23.13,57.53,835
2025-05-09 12:49:09,23.11,57.56,834
2025-05-09 12:49:44,23.12,57.53,831
2025-05-09 12:50:14,23.1,57.57,829
2025-05-09 12:50:49,23.14,57.6,830
2025-05-09 12:52:29,23.12,57.65,836
2025-05-09 12:53:34,23.14,57.61,837
2025-05-09 12:57:29,23.17,57.61,836
2025-05-09 12:57:59,23.15,57.59,837
2025-05-09 13:01:04,23.18,57.55,841
2025-05-09 13:02:09,23.17,57.55,841
2025-05-09 13:02:44,23.15,57.53,840
2025-05-09 13:04:54,23.2,57.62,909
2025-05-09 13:05:29,23.21,57.67,968
2025-05-09 13:06:04,23.23,57.75,1015
2025-05-09 13:06:39,23.23,57.78,1028
2025-05-09 13:07:14,23.25,57.83,1030
2025-05-09 13:07:49,23.27,57.85,1022
2025-05-09 13:08:55,23.3,57.87,1007
2025-05-09 13:10:00,23.32,57.91,1004
2025-05-09 13:10:30,23.37,57.93,1004
2025-05-09 13:11:25,23.35,57.92,1013
2025-05-09 13:11:55,23.36,57.88,1017
