#temperature[degC], humidity[%], co2 concentration[ppm]
2025-05-09 13:12:25,23.38,57.95,1026
2025-05-09 13:14:05,23.39,57.94,1029
2025-05-09 13:14:40,23.39,57.97,1025
2025-05-09 13:18:05,23.42,58.02,1065
2025-05-09 13:18:35,23.44,58.05,1072
2025-05-09 13:20:01,23.43,58.08,1090
2025-05-09 13:20:26,23.46,58.07,1090
2025-05-09 13:22:06,23.46,58.1,1096
2025-05-09 13:23:11,23.49,58.16,1101
2025-05-09 13:23:46,23.47,58.14,1106
2025-05-09 13:24:51,23.49,58.16,1124
2025-05-09 13:25:26,23.49,58.15,1128
2025-05-09 13:26:01,23.48,58.15,1132
2025-05-09 13:27:11,23.51,58.19,1160
2025-05-09 13:28:21,23.51,58.19,1168
2025-05-09 13:31:02,23.51,58.18,1173
2025-05-09 13:31:32,23.51,58.2,1174
2025-05-09 13:32:02,23.5,58.2,1181
2025-05-09 13:32:37,23.54,58.17,1182
2025-05-09 13:33:37,23.53,58.18,1200
2025-05-09 13:34:07,23.53,58.19,1220
2025-05-09 13:35:12,23.54,58.23,1229
2025-05-09 13:37:23,23.54,58.22,1251
2025-05-09 13:37:57,23.56,58.23,1247
2025-05-09 13:39:03,23.56,58.25,1255
2025-05-09 13:47:03,23.63,58.26,1420
2025-05-09 13:49:13,23.67,58.28,1401
2025-05-09 13:49:43,23.66,58.28,1401
2025-05-09 13:50:13,23.65,58.25,1395
2025-05-09 13:51:13,23.66,58.28,1398
2025-05-09 13:51:48,23.66,58.24,1408
2025-05-09 13:52:23,23.63,58.2,1414
2025-05-09 13:52:58,23.64,58.21,1421
2025-05-09 13:53:33,23.66,58.24,1427
2025-05-09 13:54:38,23.66,58.22,1425
2025-05-09 13:55:49,23.69,58.19,1422
2025-05-09 13:56:24,23.65,58.21,1420
2025-05-09 13:58:04,23.66,58.19,1425
2025-05-09 13:58:39,23.69,58.22,1434
2025-05-09 14:00:44,23.69,58.15,1416
2025-05-09 14:01:44,23.69,58.1,1403
2025-05-09 14:02:50,23.69,58.11,1394
2025-05-09 14:03:55,23.7,58.12,1387
2025-05-09 14:04:30,23.7,58.04,1386
2025-05-09 14:07:35,23.72,58.06,1420
2025-05-09 14:08:10,23.74,58.06,1430
2025-05-09 14:09:11,23.73,57.99,1438
2025-05-09 14:10:11,23.74,57.98,1449
2025-05-09 14:11:56,23.77,58.03,1455
2025-05-09 14:13:06,23.75,58.01,1468
2025-05-09 14:13:41,23.79,58.0,1469
2025-05-09 14:14:16,23.79,57.99,1476
2025-05-09 14:14:51,23.77,57.96,1477
2025-05-09 14:15:51,23.79,57.96,1480
2025-05-09 14:16:26,23.79,57.92,1482
2025-05-09 14:16:56,23.79,57.96,1487
2025-05-09 14:19:11,23.8,57.87,1506
2025-05-09 14:19:46,23.8,57.93,1510
2025-05-09 14:20:21,23.83,57.93,1510
2025-05-09 14:21:57,23.83,58.0,1532
2025-05-09 14:23:32,23.84,57.94,1548
2025-05-09 14:24:42,23.84,57.97,1563
2025-05-09 14:25:22,23.86,57.98,1575
2025-05-09 14:25:52,23.85,57.96,1574
2025-05-09 14:26:57,23.84,57.89,1538
2025-05-09 14:28:07,23.86,57.87,1496
2025-05-09 14:31:52,23.86,57.92,1556
2025-05-09 14:32:27,23.87,57.97,1547
2025-05-09 14:33:32,23.9,57.97,1538
2025-05-09 14:34:33,23.88,58.0,1527
2025-05-09 14:34:58,23.88,57.97,1528
2025-05-09 14:36:03,23.89,57.99,1513
2025-05-09 14:37:38,23.89,57.95,1519
2025-05-09 14:38:08,23.88,57.94,1521
2025-05-09 14:39:13,23.89,57.94,1528
2025-05-09 14:39:43,23.88,57.96,1534
2025-05-09 14:40:13,23.87,57.98,1537
2025-05-09 14:40:48,23.9,57.96,1541
2025-05-09 14:41:18,23.89,57.94,1539
2025-05-09 14:43:28,23.9,57.96,1558
2025-05-09 14:44:03,23.89,57.98,1577
2025-05-09 14:47:14,23.91,58.01,1598
2025-05-09 14:48:19,23.91,58.06,1599
2025-05-09 14:49:24,23.93,58.06,1607
2025-05-09 14:49:59,23.94,58.14,1609
2025-05-09 14:51:09,23.96,58.19,1618
2025-05-09 14:52:14,23.93,58.23,1640
2025-05-09 14:52:54,23.97,58.28,1656
2025-05-09 14:53:29,23.95,58.31,1658
2025-05-09 14:54:04,23.96,58.29,1659
2025-05-09 14:56:15,24.0,58.38,1673
2025-05-09 14:56:50,24.01,58.41,1677
2025-05-09 14:57:25,23.98,58.49,1679
2025-05-09 14:58:30,24.03,58.48,1676
2025-05-09 14:59:05,24.02,58.54,1678
2025-05-09 15:00:10,24.03,58.58,1685
2025-05-09 15:00:45,24.04,58.61,1691
2025-05-09 15:01:20,24.02,58.63,1702
2025-05-09 15:03:00,24.0,58.49,1593
2025-05-09 15:04:11,23.97,58.35,1421
2025-05-09 15:04:41,23.97,58.3,1375
2025-05-09 15:05:16,23.94,58.27,1335
2025-05-09 15:05:51,23.92,58.27,1313
2025-05-09 15:06:26,23.92,58.24,1291
2025-05-09 15:07:01,23.89,58.21,1269
2025-05-09 15:08:41,23.86,58.09,1232
2025-05-09 15:09:21,23.87,58.08,1225
2025-05-09 15:09:51,23.86,58.04,1211
2025-05-09 15:11:31,23.84,57.97,1195
2025-05-09 15:12:06,23.85,57.98,1192
2025-05-09 15:12:41,23.83,57.93,1189
2025-05-09 15:13:21,23.83,57.89,1181
2025-05-09 15:14:27,23.81,57.91,1178
2025-05-09 15:17:02,23.82,57.73,1174
2025-05-09 15:17:37,23.81,57.68,1177
2025-05-09 15:18:47,23.8,57.63,1178
2025-05-09 15:19:22,23.79,57.64,1176
2025-05-09 15:20:32,23.8,57.54,1155
2025-05-09 15:21:07,23.79,57.56,1154
2025-05-09 15:22:47,23.79,57.47,1153
2025-05-09 15:25:12,23.78,57.35,1111
2025-05-09 15:26:47,23.77,57.31,1102
2025-05-09 15:27:22,23.77,57.29,1104
2025-05-09 15:28:58,23.76,57.28,1102
2025-05-09 15:29:53,23.75,57.2,1100
2025-05-09 15:32:33,23.78,57.13,1095
2025-05-09 15:33:03,23.74,57.12,1102
2025-05-09 15:34:08,23.77,57.15,1159
2025-05-09 15:34:43,23.78,57.2,1168
2025-05-09 15:35:18,23.77,57.13,1177
2025-05-09 15:36:23,23.79,57.26,1183
2025-05-09 15:37:18,23.8,57.19,1181
2025-05-09 15:37:54,23.82,57.23,1182
2025-05-09 15:39:29,23.82,57.18,1196
2025-05-09 15:41:39,23.8,57.16,1177
2025-05-09 15:42:44,23.82,57.23,1200
2025-05-09 15:43:19,23.83,57.33,1211
2025-05-09 15:44:29,23.84,57.32,1221
2025-05-09 15:45:34,23.88,57.34,1225
2025-05-09 15:46:09,23.87,57.32,1227
2025-05-09 15:46:44,23.87,57.31,1233
2025-05-09 15:47:49,23.89,57.3,1232
2025-05-09 15:49:00,23.87,57.25,1226
2025-05-09 15:49:30,23.88,57.21,1225
2025-05-09 15:50:05,23.88,57.26,1231
2025-05-09 15:51:10,23.88,57.29,1246
2025-05-09 15:52:15,23.87,57.23,1257
2025-05-09 15:52:45,23.86,57.3,1260
2025-05-09 15:53:20,23.86,57.25,1267
2025-05-09 15:53:55,23.83,57.27,1284
2025-05-09 15:55:05,23.86,57.32,1292
2025-05-09 15:55:40,23.86,57.29,1293
2025-05-09 15:56:15,23.84,57.31,1296
2025-05-09 15:57:25,23.87,57.31,1308
2025-05-09 15:58:36,23.87,57.34,1318
2025-05-09 15:59:36,23.87,57.37,1325
2025-05-09 16:00:11,23.86,57.35,1330
2025-05-09 16:01:16,23.87,57.38,1328
2025-05-09 16:01:51,23.86,57.35,1326
2025-05-09 16:02:26,23.87,57.37,1322
2025-05-09 16:03:01,23.86,57.42,1324
2025-05-09 16:03:36,23.87,57.46,1323
2025-05-09 16:04:36,23.89,57.43,1331
2025-05-09 16:05:42,23.86,57.48,1341
2025-05-09 16:07:37,23.89,57.48,1357
2025-05-09 16:11:07,23.91,57.61,1403
2025-05-09 16:11:42,23.89,57.58,1404
2025-05-09 16:12:17,23.91,57.58,1403
2025-05-09 16:22:07,23.92,57.87,1465
2025-05-09 16:23:17,23.92,57.86,1481
2025-05-09 16:23:52,23.9,57.87,1487
2025-05-09 16:26:08,23.93,57.93,1500
2025-05-09 16:26:43,23.92,57.94,1500
2025-05-09 16:27:53,23.92,57.92,1504
2025-05-09 16:28:28,23.95,58.01,1510
2025-05-09 16:30:08,23.94,58.11,1522
2025-05-09 16:30:48,23.94,58.08,1528
2025-05-09 16:32:59,23.94,58.12,1495
2025-05-09 16:33:34,23.94,58.17,1497
2025-05-09 16:34:39,23.96,58.24,1478
2025-05-09 16:35:14,23.96,58.24,1467
2025-05-09 16:35:44,23.95,58.24,1447
2025-05-09 16:36:14,23.97,58.19,1439
2025-05-09 16:36:49,23.96,58.19,1438
2025-05-09 16:37:24,23.97,58.2,1438
2025-05-09 16:38:24,23.95,58.23,1445
2025-05-09 16:38:54,23.95,58.18,1448
2025-05-09 16:39:24,23.95,58.23,1449
2025-05-09 16:40:34,23.95,58.24,1454
2025-05-09 16:41:04,23.93,58.28,1462
2025-05-09 16:42:45,23.93,58.31,1474
2025-05-09 16:43:20,23.94,58.27,1478
2025-05-09 16:44:30,23.94,58.35,1485
2025-05-09 16:45:05,23.94,58.34,1491
2025-05-09 16:45:40,23.96,58.43,1501
2025-05-09 16:46:15,23.93,58.4,1515
2025-05-09 16:47:56,23.96,58.45,1520
2025-05-09 16:48:26,23.93,58.45,1525
2025-05-09 16:49:26,23.95,58.48,1526
2025-05-09 16:51:06,23.94,58.48,1537
2025-05-09 16:51:36,23.95,58.49,1533
2025-05-09 16:52:36,23.93,58.58,1530
2025-05-09 16:53:01,23.94,58.58,1533
2025-05-09 16:53:26,23.94,58.58,1539
2025-05-09 16:54:31,23.94,58.56,1546
2025-05-09 16:55:01,23.96,58.55,1546
2025-05-09 16:58:12,23.93,58.65,1570
2025-05-09 17:02:02,23.93,58.71,1590
2025-05-09 17:02:32,23.95,58.74,1602
2025-05-09 17:05:37,23.91,58.75,1609
2025-05-09 17:06:12,23.92,58.77,1611
2025-05-09 17:06:47,23.91,58.73,1620
2025-05-09 17:07:17,23.91,58.75,1632
2025-05-09 17:07:52,23.9,58.78,1642
2025-05-09 17:08:22,23.91,58.78,1654
2025-05-09 17:10:33,23.93,58.81,1656
2025-05-09 17:11:03,23.91,58.83,1656
2025-05-09 17:11:38,23.91,58.84,1654
2025-05-09 17:14:53,23.89,58.83,1615
2025-05-09 17:15:28,23.88,58.83,1615
2025-05-09 17:16:03,23.86,58.79,1615
2025-05-09 17:22:33,23.86,58.79,1605
2025-05-09 17:23:03,23.86,58.82,1605
2025-05-09 17:23:38,23.86,58.86,1605
2025-05-09 17:24:13,23.85,58.81,1608
2025-05-09 17:24:48,23.85,58.85,1609
2025-05-09 17:25:54,23.87,58.86,1614
2025-05-09 17:28:34,23.84,58.78,1616
2025-05-09 17:29:09,23.84,58.84,1614
2025-05-09 17:30:09,23.84,58.78,1613
2025-05-09 17:33:54,23.82,58.81,1618
2025-05-09 17:34:59,23.81,58.82,1628
2025-05-09 17:35:39,23.84,58.81,1634
2025-05-09 17:38:20,23.84,58.82,1660
2025-05-09 17:38:55,23.82,58.86,1664
2025-05-09 17:39:30,23.81,58.85,1670
2025-05-09 17:40:35,23.84,58.91,1682
2025-05-09 17:41:45,23.85,58.92,1690
2025-05-09 17:47:50,23.83,58.96,1658
2025-05-09 17:48:55,23.84,58.92,1658
2025-05-09 17:49:30,23.84,58.99,1664
2025-05-09 17:50:05,23.83,58.98,1666
2025-05-09 17:51:11,23.84,59.0,1671
2025-05-09 17:51:46,23.83,59.01,1672
2025-05-09 17:52:51,23.85,59.03,1677
2025-05-09 17:53:26,23.84,58.98,1680
2025-05-09 17:54:01,23.84,59.01,1679
2025-05-09 17:54:36,23.82,58.98,1677
2025-05-09 17:55:46,23.86,59.02,1677
2025-05-09 17:56:56,23.84,59.03,1692
2025-05-09 17:58:07,23.82,58.98,1683
2025-05-09 17:58:42,23.82,58.98,1649
2025-05-09 17:59:17,23.81,58.92,1613
2025-05-09 17:59:52,23.81,58.92,1593
2025-05-09 18:00:27,23.8,58.89,1585
2025-05-09 18:01:37,23.78,58.84,1570
2025-05-09 18:02:07,23.75,58.89,1565
2025-05-09 18:02:37,23.75,58.82,1564
2025-05-09 18:03:42,23.71,58.79,1550
2025-05-09 18:04:48,23.71,58.74,1516
2025-05-09 18:05:38,23.69,58.71,1473
2025-05-09 18:06:18,23.67,58.69,1443
2025-05-09 18:06:48,23.67,58.63,1422
2025-05-09 18:07:23,23.66,58.65,1388
2025-05-09 18:15:13,23.53,58.3,1116
2025-05-09 18:15:48,23.52,58.27,1098
2025-05-09 18:18:38,23.48,58.16,1058
2025-05-09 18:19:13,23.48,58.12,1046
2025-05-09 18:19:43,23.45,58.09,1036
2025-05-09 18:20:13,23.45,58.09,1031
2025-05-09 18:20:43,23.46,58.06,1022
2025-05-09 18:21:13,23.45,58.04,1017
2025-05-09 18:30:14,23.39,57.83,934
2025-05-09 18:30:49,23.39,57.79,934
2025-05-09 18:31:54,23.38,57.76,929
2025-05-09 18:33:04,23.35,57.73,924
2025-05-09 18:34:09,23.35,57.75,918
2025-05-09 18:34:44,23.35,57.74,916
2025-05-09 18:35:49,23.35,57.68,918
2025-05-09 18:36:19,23.33,57.68,919
2025-05-09 18:37:25,23.34,57.68,916
2025-05-09 18:38:00,23.32,57.69,914
2025-05-09 18:38:35,23.32,57.63,910
2025-05-09 18:41:25,23.31,57.67,902
2025-05-09 18:44:45,23.31,57.64,924
2025-05-09 18:45:20,23.3,57.63,937
2025-05-09 18:45:50,23.29,57.64,937
2025-05-09 18:46:20,23.29,57.65,938
2025-05-09 18:47:20,23.3,57.62,936
2025-05-09 18:50:40,23.31,57.62,921
2025-05-09 18:51:10,23.27,57.63,919
2025-05-09 18:51:45,23.29,57.64,916
2025-05-09 18:52:15,23.28,57.59,909
2025-05-09 18:52:45,23.29,57.62,907
2025-05-09 18:55:01,23.27,57.6,903
2025-05-09 18:55:36,23.26,57.63,901
2025-05-09 18:56:41,23.26,57.6,901
2025-05-09 18:57:11,23.24,57.59,901
2025-05-09 18:57:46,23.24,57.66,902
2025-05-09 18:59:26,23.23,57.66,897
2025-05-09 19:00:01,23.25,57.62,897
2025-05-09 19:00:31,23.24,57.65,897
2025-05-09 19:01:06,23.23,57.6,895
2025-05-09 19:01:41,23.24,57.62,896
2025-05-09 19:02:11,23.22,57.61,896
2025-05-09 19:02:41,23.23,57.63,897
2025-05-09 19:03:11,23.22,57.63,894
2025-05-09 19:04:17,23.19,57.65,891
2025-05-09 19:04:47,23.24,57.64,891
2025-05-09 19:05:52,23.22,57.68,885
2025-05-09 19:06:22,23.24,57.64,886
2025-05-09 19:06:57,23.19,57.64,885
2025-05-09 19:10:27,23.2,57.71,877
2025-05-09 19:12:47,23.21,57.74,872
2025-05-09 19:13:22,23.18,57.75,871
2025-05-09 19:14:22,23.19,57.75,869
2025-05-09 19:15:28,23.2,57.81,866
2025-05-09 19:15:58,23.18,57.8,866
2025-05-09 19:16:28,23.18,57.8,868
2025-05-09 19:16:58,23.18,57.82,867
2025-05-09 19:17:33,23.16,57.8,869
2025-05-09 19:18:03,23.17,57.8,869
2025-05-09 19:18:33,23.17,57.77,868
2025-05-09 19:19:03,23.16,57.83,867
2025-05-09 19:19:33,23.18,57.81,865
2025-05-09 19:20:38,23.18,57.9,866
2025-05-09 19:21:13,23.16,57.86,868
2025-05-09 19:26:33,23.16,57.91,882
2025-05-09 19:27:08,23.16,57.92,883
2025-05-09 19:27:43,23.16,57.94,882
2025-05-09 19:28:18,23.14,57.97,881
2025-05-09 19:30:59,23.15,58.0,877
2025-05-09 19:31:34,23.14,58.01,876
2025-05-09 19:32:34,23.16,58.05,874
2025-05-09 19:33:04,23.14,58.02,872
2025-05-09 19:34:09,23.14,58.04,873
2025-05-09 19:34:39,23.14,58.04,874
2025-05-09 19:35:09,23.12,58.05,876
2025-05-09 19:35:39,23.14,58.08,874
2025-05-09 19:36:09,23.15,58.09,873
2025-05-09 19:39:19,23.12,58.15,871
2025-05-09 19:39:49,23.15,58.13,867
2025-05-09 19:40:24,23.12,58.13,868
2025-05-09 19:40:59,23.12,58.17,869
2025-05-09 19:41:34,23.11,58.14,869
2025-05-09 19:42:09,23.13,58.2,867
2025-05-09 19:43:15,23.12,58.16,868
2025-05-09 19:43:45,23.1,58.14,868
2025-05-09 19:44:15,23.12,58.17,867
2025-05-09 19:45:55,23.12,58.3,870
2025-05-09 19:46:25,23.14,58.38,894
2025-05-09 19:46:55,23.15,58.46,918
2025-05-09 19:47:50,23.15,58.63,954
2025-05-09 19:49:55,23.23,58.91,1013
2025-05-09 19:52:10,23.29,59.29,1037
2025-05-09 19:52:40,23.31,59.37,1040
2025-05-09 19:53:10,23.3,59.39,1048
2025-05-09 19:57:31,23.36,59.67,1084
2025-05-09 19:58:01,23.37,59.72,1085
2025-05-09 20:00:11,23.35,59.86,1109
2025-05-09 20:00:46,23.38,59.93,1110
2025-05-09 20:01:51,23.38,59.95,1111
2025-05-09 20:02:26,23.35,60.0,1109
2025-05-09 20:02:56,23.37,60.01,1111
2025-05-09 20:03:26,23.35,60.01,1108
2025-05-09 20:04:31,23.37,60.11,1107
2025-05-09 20:05:01,23.36,60.12,1111
2025-05-09 20:05:31,23.37,60.15,1115
2025-05-09 20:06:01,23.35,60.18,1116
2025-05-09 20:07:12,23.35,60.18,1122
2025-05-09 20:07:47,23.38,60.21,1121
2025-05-09 20:16:22,23.35,60.4,1121
2025-05-09 20:16:57,23.34,60.4,1113
2025-05-09 20:18:03,23.33,60.37,1095
2025-05-09 20:18:33,23.31,60.38,1089
2025-05-09 20:19:03,23.3,60.39,1081
2025-05-09 20:24:43,23.28,60.35,998
2025-05-09 20:25:13,23.24,60.36,997
2025-05-09 20:29:28,23.22,60.36,984
2025-05-09 20:30:03,23.21,60.31,981
2025-05-09 20:31:09,23.2,60.31,972
2025-05-09 20:31:39,23.2,60.3,972
2025-05-09 20:32:09,23.21,60.32,970
2025-05-09 20:36:24,23.16,60.28,964
2025-05-09 20:36:54,23.16,60.29,963
2025-05-09 20:38:59,23.17,60.26,953
2025-05-09 20:39:29,23.19,60.28,951
2025-05-09 20:39:59,23.16,60.31,945
2025-05-09 20:40:29,23.16,60.34,940
2025-05-09 20:40:59,23.17,60.27,941
2025-05-09 20:45:00,23.14,60.23,922
2025-05-09 20:45:35,23.13,60.23,919
2025-05-09 20:46:30,23.12,60.24,903
2025-05-09 20:47:00,23.13,60.23,899
2025-05-09 20:48:05,23.13,60.24,892
2025-05-09 20:48:35,23.12,60.23,891
2025-05-09 20:49:05,23.11,60.25,890
2025-05-09 20:52:50,23.11,60.23,865
2025-05-09 20:53:20,23.12,60.2,863
2025-05-09 20:53:55,23.1,60.19,862
2025-05-09 20:54:30,23.11,60.2,861
2025-05-09 20:55:05,23.11,60.21,858
2025-05-09 20:55:35,23.08,60.21,853
2025-05-09 20:56:05,23.08,60.19,852
2025-05-09 20:59:16,23.1,60.2,838
2025-05-09 21:01:26,23.07,60.14,832
2025-05-09 21:02:36,23.05,60.15,827
2025-05-09 21:07:46,23.04,60.12,812
2025-05-09 21:08:16,23.03,60.16,810
2025-05-09 21:09:17,23.05,60.14,807
2025-05-09 21:09:52,23.04,60.13,803
2025-05-09 21:10:52,23.04,60.11,800
2025-05-09 21:12:27,23.04,60.14,795
2025-05-09 21:13:02,23.03,60.14,793
2025-05-09 21:14:07,23.02,60.16,788
2025-05-09 21:14:37,23.02,60.13,786
2025-05-09 21:15:07,23.02,60.13,785
2025-05-09 21:15:37,23.03,60.14,784
2025-05-09 21:16:07,23.03,60.15,784
2025-05-09 21:16:42,23.01,60.17,782
2025-05-09 21:18:07,23.03,60.17,775
2025-05-09 21:18:37,22.99,60.14,772
2025-05-09 21:19:07,23.02,60.11,770
2025-05-09 21:19:37,23.01,60.15,772
2025-05-09 21:20:43,22.99,60.1,764
2025-05-09 21:21:13,23.0,60.15,761
2025-05-09 21:21:43,23.01,60.12,762
2025-05-09 21:23:13,23.0,60.1,760
2025-05-09 21:26:33,22.98,60.1,745
2025-05-09 21:27:08,22.97,60.12,743
2025-05-09 21:32:03,22.97,60.15,726
2025-05-09 21:32:38,22.96,60.17,728
2025-05-09 21:33:08,22.97,60.19,726
2025-05-09 21:33:38,22.97,60.2,723
2025-05-09 21:37:34,22.96,60.21,707
2025-05-09 21:39:09,22.98,60.19,706
2025-05-09 21:39:39,22.98,60.16,706
2025-05-09 21:40:44,22.96,60.16,706
2025-05-09 21:41:24,22.96,60.17,706
2025-05-09 21:41:54,22.96,60.2,707
2025-05-09 21:42:29,22.95,60.21,705
2025-05-09 21:43:39,22.95,60.22,701
2025-05-09 21:44:09,22.96,60.22,699
2025-05-09 21:45:20,22.95,60.22,693
2025-05-09 21:45:55,22.94,60.2,693
2025-05-09 21:46:30,22.95,60.2,692
2025-05-09 21:47:05,22.95,60.26,692
2025-05-09 21:48:10,22.94,60.25,689
2025-05-09 21:49:20,22.93,60.22,687
2025-05-09 21:52:50,22.95,60.27,682
2025-05-09 21:53:51,22.96,60.25,680
2025-05-09 21:54:16,22.92,60.25,680
2025-05-09 21:54:41,22.93,60.27,680
2025-05-09 21:55:11,22.93,60.27,679
2025-05-09 21:56:16,22.92,60.29,676
2025-05-09 21:56:46,22.92,60.29,675
2025-05-09 21:57:21,22.93,60.27,674
2025-05-09 21:57:51,22.93,60.28,674
2025-05-09 21:58:21,22.93,60.26,673
2025-05-09 21:58:51,22.92,60.28,673
2025-05-09 21:59:21,22.94,60.24,670
2025-05-09 21:59:56,22.93,60.27,669
2025-05-09 22:00:26,22.91,60.25,668
2025-05-09 22:01:01,22.91,60.26,668
2025-05-09 22:01:26,22.91,60.31,666
2025-05-09 22:01:56,22.93,60.28,664
2025-05-09 22:02:31,22.91,60.27,660
2025-05-09 22:03:01,22.91,60.26,657
2025-05-09 22:03:26,22.92,60.27,654
2025-05-09 22:03:51,22.9,60.26,650
2025-05-09 22:04:46,22.92,60.25,648
2025-05-09 22:05:16,22.91,60.25,647
2025-05-09 22:05:51,22.89,60.27,648
2025-05-09 22:06:16,22.91,60.25,649
2025-05-09 22:06:46,22.88,60.27,649
2025-05-09 22:07:21,22.89,60.26,652
2025-05-09 22:07:56,22.89,60.26,652
2025-05-09 22:10:56,22.89,60.22,651
2025-05-09 22:11:26,22.88,60.24,651
2025-05-09 22:12:31,22.89,60.24,650
2025-05-09 22:18:17,22.86,60.19,638
2025-05-09 22:18:47,22.87,60.2,638
2025-05-09 22:19:17,22.86,60.19,636
2025-05-09 22:21:27,22.86,60.17,632
2025-05-09 22:22:27,22.86,60.13,631
2025-05-09 22:22:52,22.86,60.15,630
2025-05-09 22:23:22,22.86,60.17,629
2025-05-09 22:23:57,22.86,60.12,629
2025-05-09 22:26:22,22.86,60.1,622
2025-05-09 22:27:23,22.82,60.09,620
2025-05-09 22:27:48,22.84,60.1,619
2025-05-09 22:28:18,22.84,60.07,620
